name,qid,measure,value,split
BM25,1,recip_rank,1.0,train
BM25,1,nDCG@10,0.4007793314655291,train
BM25,1,AP(rel=3)@10,0.043209876543209874,train
BM25,10,recip_rank,1.0,train
BM25,10,nDCG@10,0.7179337556343267,train
BM25,10,AP(rel=3)@10,0.1902439024390244,train
BM25,11,recip_rank,0.1,validation
BM25,11,nDCG@10,0.014595424758189106,validation
BM25,11,AP(rel=3)@10,0.0,validation
BM25,12,recip_rank,1.0,train
BM25,12,nDCG@10,0.870285491051646,train
BM25,12,AP(rel=3)@10,0.14444444444444443,train
BM25,13,recip_rank,0.041666666666666664,train
BM25,13,nDCG@10,0.0,train
BM25,13,AP(rel=3)@10,0.0,train
BM25,14,recip_rank,1.0,train
BM25,14,nDCG@10,0.5519170876296923,train
BM25,14,AP(rel=3)@10,0.09030612244897959,train
BM25,15,recip_rank,1.0,test
BM25,15,nDCG@10,0.8652822942399905,test
BM25,15,AP(rel=3)@10,0.15212989957887915,test
BM25,16,recip_rank,1.0,train
BM25,16,nDCG@10,0.5313339380823572,train
BM25,16,AP(rel=3)@10,0.14194444444444443,train
BM25,17,recip_rank,1.0,train
BM25,17,nDCG@10,0.7860155303702532,train
BM25,17,AP(rel=3)@10,0.1592328042328042,train
BM25,18,recip_rank,1.0,train
BM25,18,nDCG@10,0.6741197538509629,train
BM25,18,AP(rel=3)@10,0.22392113095238092,train
BM25,19,recip_rank,1.0,validation
BM25,19,nDCG@10,0.6757393386423078,validation
BM25,19,AP(rel=3)@10,0.2725327812284334,validation
BM25,2,recip_rank,1.0,train
BM25,2,nDCG@10,0.8746175010986068,train
BM25,2,AP(rel=3)@10,0.21621621621621623,train
BM25,20,recip_rank,1.0,train
BM25,20,nDCG@10,0.6084986663048961,train
BM25,20,AP(rel=3)@10,0.18,train
BM25,21,recip_rank,0.25,validation
BM25,21,nDCG@10,0.14272031464650728,validation
BM25,21,AP(rel=3)@10,0.015232974910394265,validation
BM25,22,recip_rank,1.0,train
BM25,22,nDCG@10,0.8257357124194367,train
BM25,22,AP(rel=3)@10,0.2127659574468085,train
BM25,23,recip_rank,1.0,validation
BM25,23,nDCG@10,0.6394987989417885,validation
BM25,23,AP(rel=3)@10,0.11296296296296295,validation
BM25,24,recip_rank,1.0,train
BM25,24,nDCG@10,0.623195286616623,train
BM25,24,AP(rel=3)@10,0.16578947368421051,train
BM25,25,recip_rank,1.0,train
BM25,25,nDCG@10,0.627752911340215,train
BM25,25,AP(rel=3)@10,0.14761904761904762,train
BM25,26,recip_rank,1.0,train
BM25,26,nDCG@10,0.278178408481714,train
BM25,26,AP(rel=3)@10,0.0,train
BM25,27,recip_rank,1.0,train
BM25,27,nDCG@10,0.32033565430655525,train
BM25,27,AP(rel=3)@10,0.09615384615384616,train
BM25,28,recip_rank,1.0,train
BM25,28,nDCG@10,0.3856618512262094,train
BM25,28,AP(rel=3)@10,0.0,train
BM25,29,recip_rank,1.0,test
BM25,29,nDCG@10,0.6448574381080889,test
BM25,29,AP(rel=3)@10,0.15238095238095237,test
BM25,3,recip_rank,1.0,train
BM25,3,nDCG@10,0.9267950762614394,train
BM25,3,AP(rel=3)@10,0.19607843137254902,train
BM25,30,recip_rank,1.0,train
BM25,30,nDCG@10,0.5245826311651542,train
BM25,30,AP(rel=3)@10,0.1661111111111111,train
BM25,31,recip_rank,1.0,train
BM25,31,nDCG@10,0.09468488091583485,train
BM25,31,AP(rel=3)@10,0.0,train
BM25,32,recip_rank,1.0,train
BM25,32,nDCG@10,0.4392179098777004,train
BM25,32,AP(rel=3)@10,0.13988095238095238,train
BM25,33,recip_rank,0.25,train
BM25,33,nDCG@10,0.11686589623912642,train
BM25,33,AP(rel=3)@10,0.006493506493506493,train
BM25,34,recip_rank,0.5,train
BM25,34,nDCG@10,0.21189082899320288,train
BM25,34,AP(rel=3)@10,0.07777777777777778,train
BM25,35,recip_rank,1.0,train
BM25,35,nDCG@10,0.5824054992247798,train
BM25,35,AP(rel=3)@10,0.0798611111111111,train
BM25,36,recip_rank,1.0,train
BM25,36,nDCG@10,0.8418277107584244,train
BM25,36,AP(rel=3)@10,0.2777777777777778,train
BM25,37,recip_rank,1.0,train
BM25,37,nDCG@10,0.3280770694707061,train
BM25,37,AP(rel=3)@10,0.0919047619047619,train
BM25,38,recip_rank,0.5,train
BM25,38,nDCG@10,0.40699410511320766,train
BM25,38,AP(rel=3)@10,0.05925925925925926,train
BM25,39,recip_rank,0.5,test
BM25,39,nDCG@10,0.4264577901926904,test
BM25,39,AP(rel=3)@10,0.07904761904761905,test
BM25,4,recip_rank,1.0,train
BM25,4,nDCG@10,0.8339296753742761,train
BM25,4,AP(rel=3)@10,0.17681405895691613,train
BM25,40,recip_rank,1.0,train
BM25,40,nDCG@10,0.48992187634460516,train
BM25,40,AP(rel=3)@10,0.11956521739130435,train
BM25,41,recip_rank,0.09090909090909091,train
BM25,41,nDCG@10,0.0,train
BM25,41,AP(rel=3)@10,0.0,train
BM25,42,recip_rank,1.0,train
BM25,42,nDCG@10,0.21341037533588736,train
BM25,42,AP(rel=3)@10,0.021428571428571425,train
BM25,43,recip_rank,1.0,test
BM25,43,nDCG@10,0.7450259585976923,test
BM25,43,AP(rel=3)@10,0.553125,test
BM25,44,recip_rank,1.0,train
BM25,44,nDCG@10,0.7769951726854732,train
BM25,44,AP(rel=3)@10,0.5255291005291006,train
BM25,45,recip_rank,0.2,train
BM25,45,nDCG@10,0.1336364834254285,train
BM25,45,AP(rel=3)@10,0.0044444444444444444,train
BM25,46,recip_rank,1.0,train
BM25,46,nDCG@10,0.6908849914259907,train
BM25,46,AP(rel=3)@10,0.08777281746031745,train
BM25,47,recip_rank,1.0,validation
BM25,47,nDCG@10,0.467873711488216,validation
BM25,47,AP(rel=3)@10,0.19576719576719576,validation
BM25,5,recip_rank,1.0,train
BM25,5,nDCG@10,0.9426616130421985,train
BM25,5,AP(rel=3)@10,0.15153256704980844,train
BM25,6,recip_rank,1.0,train
BM25,6,nDCG@10,0.41408310660793807,train
BM25,6,AP(rel=3)@10,0.032432432432432434,train
BM25,7,recip_rank,1.0,train
BM25,7,nDCG@10,0.7923703084503123,train
BM25,7,AP(rel=3)@10,0.21848799348799347,train
BM25,8,recip_rank,1.0,test
BM25,8,nDCG@10,0.7562657394524098,test
BM25,8,AP(rel=3)@10,0.14425008098477485,test
BM25,9,recip_rank,1.0,train
BM25,9,nDCG@10,0.8121210404232453,train
BM25,9,AP(rel=3)@10,0.21739130434782608,train
BM25_DLM,1,recip_rank,1.0,train
BM25_DLM,1,nDCG@10,0.46904424715681853,train
BM25_DLM,1,AP(rel=3)@10,0.05185185185185185,train
BM25_DLM,10,recip_rank,1.0,train
BM25_DLM,10,nDCG@10,0.7928366624220853,train
BM25_DLM,10,AP(rel=3)@10,0.21707317073170732,train
BM25_DLM,11,recip_rank,0.09090909090909091,validation
BM25_DLM,11,nDCG@10,0.0,validation
BM25_DLM,11,AP(rel=3)@10,0.0,validation
BM25_DLM,12,recip_rank,1.0,train
BM25_DLM,12,nDCG@10,0.9704341018169095,train
BM25_DLM,12,AP(rel=3)@10,0.18518518518518517,train
BM25_DLM,13,recip_rank,0.0,train
BM25_DLM,13,nDCG@10,0.0,train
BM25_DLM,13,AP(rel=3)@10,0.0,train
BM25_DLM,14,recip_rank,1.0,train
BM25_DLM,14,nDCG@10,0.5863006385976685,train
BM25_DLM,14,AP(rel=3)@10,0.0815597667638484,train
BM25_DLM,15,recip_rank,1.0,test
BM25_DLM,15,nDCG@10,0.9466280556096693,test
BM25_DLM,15,AP(rel=3)@10,0.20408163265306123,test
BM25_DLM,16,recip_rank,1.0,train
BM25_DLM,16,nDCG@10,0.3230883947885669,train
BM25_DLM,16,AP(rel=3)@10,0.04111111111111111,train
BM25_DLM,17,recip_rank,1.0,train
BM25_DLM,17,nDCG@10,0.8143564474765724,train
BM25_DLM,17,AP(rel=3)@10,0.19253086419753088,train
BM25_DLM,18,recip_rank,1.0,train
BM25_DLM,18,nDCG@10,0.5644006736759836,train
BM25_DLM,18,AP(rel=3)@10,0.15669642857142857,train
BM25_DLM,19,recip_rank,1.0,validation
BM25_DLM,19,nDCG@10,0.6742104062627995,validation
BM25_DLM,19,AP(rel=3)@10,0.2556935817805383,validation
BM25_DLM,2,recip_rank,1.0,train
BM25_DLM,2,nDCG@10,0.8464433813753757,train
BM25_DLM,2,AP(rel=3)@10,0.2136314886314886,train
BM25_DLM,20,recip_rank,1.0,train
BM25_DLM,20,nDCG@10,0.7351655859590998,train
BM25_DLM,20,AP(rel=3)@10,0.3234126984126984,train
BM25_DLM,21,recip_rank,0.16666666666666666,validation
BM25_DLM,21,nDCG@10,0.08825703586257856,validation
BM25_DLM,21,AP(rel=3)@10,0.004608294930875576,validation
BM25_DLM,22,recip_rank,1.0,train
BM25_DLM,22,nDCG@10,0.861212173395201,train
BM25_DLM,22,AP(rel=3)@10,0.2127659574468085,train
BM25_DLM,23,recip_rank,1.0,validation
BM25_DLM,23,nDCG@10,0.7728697833108253,validation
BM25_DLM,23,AP(rel=3)@10,0.1812372812372812,validation
BM25_DLM,24,recip_rank,1.0,train
BM25_DLM,24,nDCG@10,0.6000285014908352,train
BM25_DLM,24,AP(rel=3)@10,0.1963659147869674,train
BM25_DLM,25,recip_rank,1.0,train
BM25_DLM,25,nDCG@10,0.6990411097420052,train
BM25_DLM,25,AP(rel=3)@10,0.16137566137566137,train
BM25_DLM,26,recip_rank,1.0,train
BM25_DLM,26,nDCG@10,0.25965829035759735,train
BM25_DLM,26,AP(rel=3)@10,0.0,train
BM25_DLM,27,recip_rank,0.5,train
BM25_DLM,27,nDCG@10,0.30722027661089846,train
BM25_DLM,27,AP(rel=3)@10,0.07692307692307693,train
BM25_DLM,28,recip_rank,1.0,train
BM25_DLM,28,nDCG@10,0.39427649160001305,train
BM25_DLM,28,AP(rel=3)@10,0.0,train
BM25_DLM,29,recip_rank,1.0,test
BM25_DLM,29,nDCG@10,0.6603109573859398,test
BM25_DLM,29,AP(rel=3)@10,0.17142857142857143,test
BM25_DLM,3,recip_rank,1.0,train
BM25_DLM,3,nDCG@10,0.9683181694862993,train
BM25_DLM,3,AP(rel=3)@10,0.19607843137254902,train
BM25_DLM,30,recip_rank,1.0,train
BM25_DLM,30,nDCG@10,0.4379375772153073,train
BM25_DLM,30,AP(rel=3)@10,0.12083333333333332,train
BM25_DLM,31,recip_rank,0.5,train
BM25_DLM,31,nDCG@10,0.10261091470316515,train
BM25_DLM,31,AP(rel=3)@10,0.0,train
BM25_DLM,32,recip_rank,1.0,train
BM25_DLM,32,nDCG@10,0.6870204540120769,train
BM25_DLM,32,AP(rel=3)@10,0.375,train
BM25_DLM,33,recip_rank,1.0,train
BM25_DLM,33,nDCG@10,0.3144547079449447,train
BM25_DLM,33,AP(rel=3)@10,0.09090909090909091,train
BM25_DLM,34,recip_rank,1.0,train
BM25_DLM,34,nDCG@10,0.12978771778714632,train
BM25_DLM,34,AP(rel=3)@10,0.012345679012345678,train
BM25_DLM,35,recip_rank,1.0,train
BM25_DLM,35,nDCG@10,0.6972173813478773,train
BM25_DLM,35,AP(rel=3)@10,0.21666666666666667,train
BM25_DLM,36,recip_rank,1.0,train
BM25_DLM,36,nDCG@10,0.727829937213045,train
BM25_DLM,36,AP(rel=3)@10,0.20922619047619045,train
BM25_DLM,37,recip_rank,1.0,train
BM25_DLM,37,nDCG@10,0.5674103394797841,train
BM25_DLM,37,AP(rel=3)@10,0.32666666666666666,train
BM25_DLM,38,recip_rank,0.5,train
BM25_DLM,38,nDCG@10,0.47011064750539827,train
BM25_DLM,38,AP(rel=3)@10,0.1111111111111111,train
BM25_DLM,39,recip_rank,1.0,test
BM25_DLM,39,nDCG@10,0.6270918663565136,test
BM25_DLM,39,AP(rel=3)@10,0.14357142857142854,test
BM25_DLM,4,recip_rank,1.0,train
BM25_DLM,4,nDCG@10,0.9001774578400403,train
BM25_DLM,4,AP(rel=3)@10,0.20408163265306123,train
BM25_DLM,40,recip_rank,0.5,train
BM25_DLM,40,nDCG@10,0.433559410351633,train
BM25_DLM,40,AP(rel=3)@10,0.13405797101449274,train
BM25_DLM,41,recip_rank,0.5,train
BM25_DLM,41,nDCG@10,0.16217582568381622,train
BM25_DLM,41,AP(rel=3)@10,0.036000000000000004,train
BM25_DLM,42,recip_rank,0.5,train
BM25_DLM,42,nDCG@10,0.15888185392507093,train
BM25_DLM,42,AP(rel=3)@10,0.013095238095238096,train
BM25_DLM,43,recip_rank,1.0,test
BM25_DLM,43,nDCG@10,0.7966136602474785,test
BM25_DLM,43,AP(rel=3)@10,0.6416666666666666,test
BM25_DLM,44,recip_rank,1.0,train
BM25_DLM,44,nDCG@10,0.7523594644830691,train
BM25_DLM,44,AP(rel=3)@10,0.628747795414462,train
BM25_DLM,45,recip_rank,1.0,train
BM25_DLM,45,nDCG@10,0.34209533317691454,train
BM25_DLM,45,AP(rel=3)@10,0.034761904761904765,train
BM25_DLM,46,recip_rank,1.0,train
BM25_DLM,46,nDCG@10,0.8045536481694022,train
BM25_DLM,46,AP(rel=3)@10,0.1326388888888889,train
BM25_DLM,47,recip_rank,1.0,validation
BM25_DLM,47,nDCG@10,0.3131726037901188,validation
BM25_DLM,47,AP(rel=3)@10,0.09259259259259259,validation
BM25_DLM,5,recip_rank,1.0,train
BM25_DLM,5,nDCG@10,0.9595033535854987,train
BM25_DLM,5,AP(rel=3)@10,0.1724137931034483,train
BM25_DLM,6,recip_rank,1.0,train
BM25_DLM,6,nDCG@10,0.6054994890793287,train
BM25_DLM,6,AP(rel=3)@10,0.11003861003861003,train
BM25_DLM,7,recip_rank,1.0,train
BM25_DLM,7,nDCG@10,0.7226868077778316,train
BM25_DLM,7,AP(rel=3)@10,0.1812372812372812,train
BM25_DLM,8,recip_rank,1.0,test
BM25_DLM,8,nDCG@10,0.8109475254170251,test
BM25_DLM,8,AP(rel=3)@10,0.1613135730482669,test
BM25_DLM,9,recip_rank,1.0,train
BM25_DLM,9,nDCG@10,0.9057927690074944,train
BM25_DLM,9,AP(rel=3)@10,0.21739130434782608,train
DLM,1,recip_rank,1.0,train
DLM,1,nDCG@10,0.537400153370596,train
DLM,1,AP(rel=3)@10,0.08055555555555555,train
DLM,10,recip_rank,1.0,train
DLM,10,nDCG@10,0.7118113100863843,train
DLM,10,AP(rel=3)@10,0.14634146341463414,train
DLM,11,recip_rank,1.0,validation
DLM,11,nDCG@10,0.3385035807473872,validation
DLM,11,AP(rel=3)@10,0.05092592592592593,validation
DLM,12,recip_rank,1.0,train
DLM,12,nDCG@10,0.8994989888224066,train
DLM,12,AP(rel=3)@10,0.16044238683127574,train
DLM,13,recip_rank,0.3333333333333333,train
DLM,13,nDCG@10,0.16903821397947655,train
DLM,13,AP(rel=3)@10,0.03703703703703704,train
DLM,14,recip_rank,0.3333333333333333,train
DLM,14,nDCG@10,0.272090043573974,train
DLM,14,AP(rel=3)@10,0.014625850340136052,train
DLM,15,recip_rank,1.0,test
DLM,15,nDCG@10,0.8803836565459511,test
DLM,15,AP(rel=3)@10,0.14954648526077097,test
DLM,16,recip_rank,1.0,train
DLM,16,nDCG@10,0.6382326362783672,train
DLM,16,AP(rel=3)@10,0.14654761904761904,train
DLM,17,recip_rank,1.0,train
DLM,17,nDCG@10,0.7817850882421727,train
DLM,17,AP(rel=3)@10,0.1488888888888889,train
DLM,18,recip_rank,1.0,train
DLM,18,nDCG@10,0.5875485786297635,train
DLM,18,AP(rel=3)@10,0.16432291666666668,train
DLM,19,recip_rank,1.0,validation
DLM,19,nDCG@10,0.5146293799852292,validation
DLM,19,AP(rel=3)@10,0.17270531400966185,validation
DLM,2,recip_rank,1.0,train
DLM,2,nDCG@10,0.8168734061566219,train
DLM,2,AP(rel=3)@10,0.18427713427713424,train
DLM,20,recip_rank,1.0,train
DLM,20,nDCG@10,0.5759477523368165,train
DLM,20,AP(rel=3)@10,0.18482142857142858,train
DLM,21,recip_rank,1.0,validation
DLM,21,nDCG@10,0.7255364349021421,validation
DLM,21,AP(rel=3)@10,0.1935483870967742,validation
DLM,22,recip_rank,1.0,train
DLM,22,nDCG@10,0.7470243436376033,train
DLM,22,AP(rel=3)@10,0.16518912529550828,train
DLM,23,recip_rank,1.0,validation
DLM,23,nDCG@10,0.6058793746476133,validation
DLM,23,AP(rel=3)@10,0.11486568986568986,validation
DLM,24,recip_rank,0.3333333333333333,train
DLM,24,nDCG@10,0.15289323645711125,train
DLM,24,AP(rel=3)@10,0.0,train
DLM,25,recip_rank,1.0,train
DLM,25,nDCG@10,0.862409815444356,train
DLM,25,AP(rel=3)@10,0.23809523809523808,train
DLM,26,recip_rank,1.0,train
DLM,26,nDCG@10,0.2119954653562718,train
DLM,26,AP(rel=3)@10,0.0,train
DLM,27,recip_rank,0.5,train
DLM,27,nDCG@10,0.30722027661089846,train
DLM,27,AP(rel=3)@10,0.07692307692307693,train
DLM,28,recip_rank,1.0,train
DLM,28,nDCG@10,0.3775037414650755,train
DLM,28,AP(rel=3)@10,0.07368421052631578,train
DLM,29,recip_rank,1.0,test
DLM,29,nDCG@10,0.4030314082883762,test
DLM,29,AP(rel=3)@10,0.08928571428571429,test
DLM,3,recip_rank,1.0,train
DLM,3,nDCG@10,0.9045731074930002,train
DLM,3,AP(rel=3)@10,0.1670790538437597,train
DLM,30,recip_rank,1.0,train
DLM,30,nDCG@10,0.7104877911711014,train
DLM,30,AP(rel=3)@10,0.2690476190476191,train
DLM,31,recip_rank,0.5,train
DLM,31,nDCG@10,0.05973950858317049,train
DLM,31,AP(rel=3)@10,0.0,train
DLM,32,recip_rank,1.0,train
DLM,32,nDCG@10,0.9097265836659479,train
DLM,32,AP(rel=3)@10,0.5625,train
DLM,33,recip_rank,1.0,train
DLM,33,nDCG@10,0.3148493293979413,train
DLM,33,AP(rel=3)@10,0.06363636363636363,train
DLM,34,recip_rank,0.25,train
DLM,34,nDCG@10,0.021831790966746853,train
DLM,34,AP(rel=3)@10,0.0,train
DLM,35,recip_rank,1.0,train
DLM,35,nDCG@10,0.7013609467693444,train
DLM,35,AP(rel=3)@10,0.27678571428571425,train
DLM,36,recip_rank,1.0,train
DLM,36,nDCG@10,0.45080559711070317,train
DLM,36,AP(rel=3)@10,0.09421296296296296,train
DLM,37,recip_rank,1.0,train
DLM,37,nDCG@10,0.47050870071374135,train
DLM,37,AP(rel=3)@10,0.26,train
DLM,38,recip_rank,0.5,train
DLM,38,nDCG@10,0.32365778494053776,train
DLM,38,AP(rel=3)@10,0.0873015873015873,train
DLM,39,recip_rank,1.0,test
DLM,39,nDCG@10,0.6250547853444062,test
DLM,39,AP(rel=3)@10,0.13476190476190478,test
DLM,4,recip_rank,1.0,train
DLM,4,nDCG@10,0.7059601543867424,train
DLM,4,AP(rel=3)@10,0.12244897959183673,train
DLM,40,recip_rank,0.5,train
DLM,40,nDCG@10,0.4429945800758886,train
DLM,40,AP(rel=3)@10,0.12753623188405797,train
DLM,41,recip_rank,1.0,train
DLM,41,nDCG@10,0.4265746471106302,train
DLM,41,AP(rel=3)@10,0.11444444444444443,train
DLM,42,recip_rank,0.25,train
DLM,42,nDCG@10,0.06363058562779217,train
DLM,42,AP(rel=3)@10,0.004166666666666667,train
DLM,43,recip_rank,1.0,test
DLM,43,nDCG@10,0.6763532741669612,test
DLM,43,AP(rel=3)@10,0.34375,test
DLM,44,recip_rank,0.25,train
DLM,44,nDCG@10,0.15387242571067086,train
DLM,44,AP(rel=3)@10,0.06481481481481481,train
DLM,45,recip_rank,1.0,train
DLM,45,nDCG@10,0.8134387933037339,train
DLM,45,AP(rel=3)@10,0.3048412698412698,train
DLM,46,recip_rank,1.0,train
DLM,46,nDCG@10,0.8036323222608199,train
DLM,46,AP(rel=3)@10,0.15989583333333332,train
DLM,47,recip_rank,1.0,validation
DLM,47,nDCG@10,0.1926002328024358,validation
DLM,47,AP(rel=3)@10,0.037037037037037035,validation
DLM,5,recip_rank,1.0,train
DLM,5,nDCG@10,0.9595033535854987,train
DLM,5,AP(rel=3)@10,0.1724137931034483,train
DLM,6,recip_rank,1.0,train
DLM,6,nDCG@10,0.6561645402296771,train
DLM,6,AP(rel=3)@10,0.12602960102960103,train
DLM,7,recip_rank,1.0,train
DLM,7,nDCG@10,0.5476761937427763,train
DLM,7,AP(rel=3)@10,0.1246947496947497,train
DLM,8,recip_rank,1.0,test
DLM,8,nDCG@10,0.6294031593480935,test
DLM,8,AP(rel=3)@10,0.10845481049562682,test
DLM,9,recip_rank,1.0,train
DLM,9,nDCG@10,0.6522348881121884,train
DLM,9,AP(rel=3)@10,0.12494824016563147,train
LMART_L,1,recip_rank,1.0,train
LMART_L,1,nDCG@10,0.5203238548145052,train
LMART_L,1,AP(rel=3)@10,0.07777777777777778,train
LMART_L,10,recip_rank,1.0,train
LMART_L,10,nDCG@10,0.867129351686021,train
LMART_L,10,AP(rel=3)@10,0.24390243902439024,train
LMART_L,11,recip_rank,1.0,validation
LMART_L,11,nDCG@10,0.2524593694796051,validation
LMART_L,11,AP(rel=3)@10,0.041666666666666664,validation
LMART_L,12,recip_rank,1.0,train
LMART_L,12,nDCG@10,0.8977981268449278,train
LMART_L,12,AP(rel=3)@10,0.18518518518518517,train
LMART_L,13,recip_rank,0.0,train
LMART_L,13,nDCG@10,0.0,train
LMART_L,13,AP(rel=3)@10,0.0,train
LMART_L,14,recip_rank,1.0,train
LMART_L,14,nDCG@10,0.7180658267033101,train
LMART_L,14,AP(rel=3)@10,0.11443148688046646,train
LMART_L,15,recip_rank,1.0,test
LMART_L,15,nDCG@10,0.7842659232366158,test
LMART_L,15,AP(rel=3)@10,0.13614350502105604,test
LMART_L,16,recip_rank,1.0,train
LMART_L,16,nDCG@10,0.5687902948475906,train
LMART_L,16,AP(rel=3)@10,0.13888888888888887,train
LMART_L,17,recip_rank,1.0,train
LMART_L,17,nDCG@10,0.863994213703202,train
LMART_L,17,AP(rel=3)@10,0.16522045855379186,train
LMART_L,18,recip_rank,1.0,train
LMART_L,18,nDCG@10,0.7694306446610526,train
LMART_L,18,AP(rel=3)@10,0.2266989087301587,train
LMART_L,19,recip_rank,0.3333333333333333,validation
LMART_L,19,nDCG@10,0.40502666393441916,validation
LMART_L,19,AP(rel=3)@10,0.1184782608695652,validation
LMART_L,2,recip_rank,1.0,train
LMART_L,2,nDCG@10,0.8556009872220387,train
LMART_L,2,AP(rel=3)@10,0.2108108108108108,train
LMART_L,20,recip_rank,1.0,train
LMART_L,20,nDCG@10,0.8993981342017772,train
LMART_L,20,AP(rel=3)@10,0.5,train
LMART_L,21,recip_rank,0.5,validation
LMART_L,21,nDCG@10,0.183051006736265,validation
LMART_L,21,AP(rel=3)@10,0.023297491039426525,validation
LMART_L,22,recip_rank,1.0,train
LMART_L,22,nDCG@10,0.8530751848815264,train
LMART_L,22,AP(rel=3)@10,0.2127659574468085,train
LMART_L,23,recip_rank,1.0,validation
LMART_L,23,nDCG@10,0.7297306262137971,validation
LMART_L,23,AP(rel=3)@10,0.2022792022792023,validation
LMART_L,24,recip_rank,1.0,train
LMART_L,24,nDCG@10,0.8069125851478602,train
LMART_L,24,AP(rel=3)@10,0.30952380952380953,train
LMART_L,25,recip_rank,1.0,train
LMART_L,25,nDCG@10,0.8401038793057443,train
LMART_L,25,AP(rel=3)@10,0.21428571428571427,train
LMART_L,26,recip_rank,1.0,train
LMART_L,26,nDCG@10,0.26030376470931993,train
LMART_L,26,AP(rel=3)@10,0.0,train
LMART_L,27,recip_rank,1.0,train
LMART_L,27,nDCG@10,0.39715613769552655,train
LMART_L,27,AP(rel=3)@10,0.15384615384615385,train
LMART_L,28,recip_rank,1.0,train
LMART_L,28,nDCG@10,0.4237150329102452,train
LMART_L,28,AP(rel=3)@10,0.0,train
LMART_L,29,recip_rank,1.0,test
LMART_L,29,nDCG@10,0.7026863625695828,test
LMART_L,29,AP(rel=3)@10,0.39217687074829927,test
LMART_L,3,recip_rank,1.0,train
LMART_L,3,nDCG@10,1.0,train
LMART_L,3,AP(rel=3)@10,0.19607843137254902,train
LMART_L,30,recip_rank,1.0,train
LMART_L,30,nDCG@10,0.7426844478158416,train
LMART_L,30,AP(rel=3)@10,0.24625,train
LMART_L,31,recip_rank,1.0,train
LMART_L,31,nDCG@10,0.1483884092765352,train
LMART_L,31,AP(rel=3)@10,0.0,train
LMART_L,32,recip_rank,1.0,train
LMART_L,32,nDCG@10,0.7949625541999039,train
LMART_L,32,AP(rel=3)@10,0.4796875,train
LMART_L,33,recip_rank,1.0,train
LMART_L,33,nDCG@10,0.27129993136811875,train
LMART_L,33,AP(rel=3)@10,0.06363636363636363,train
LMART_L,34,recip_rank,1.0,train
LMART_L,34,nDCG@10,0.2462039138979017,train
LMART_L,34,AP(rel=3)@10,0.05555555555555555,train
LMART_L,35,recip_rank,1.0,train
LMART_L,35,nDCG@10,0.71470886249079,train
LMART_L,35,AP(rel=3)@10,0.2802579365079365,train
LMART_L,36,recip_rank,1.0,train
LMART_L,36,nDCG@10,0.5714598838116114,train
LMART_L,36,AP(rel=3)@10,0.1173611111111111,train
LMART_L,37,recip_rank,1.0,train
LMART_L,37,nDCG@10,0.5810010493470926,train
LMART_L,37,AP(rel=3)@10,0.34444444444444444,train
LMART_L,38,recip_rank,1.0,train
LMART_L,38,nDCG@10,0.5788247252432385,train
LMART_L,38,AP(rel=3)@10,0.1111111111111111,train
LMART_L,39,recip_rank,1.0,test
LMART_L,39,nDCG@10,0.6042763425987214,test
LMART_L,39,AP(rel=3)@10,0.16734693877551018,test
LMART_L,4,recip_rank,1.0,train
LMART_L,4,nDCG@10,0.7128631130363705,train
LMART_L,4,AP(rel=3)@10,0.1584467120181406,train
